person_id,Sex,past_login_total,past_1_month_login,past_1_week_login,sub_size,email_type,phone_rat,apple_rat,login
2096,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
2098,0,4.0,0.0,0.0,2.0,2,0.0,0.0,0
2100,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
2102,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
2110,0,1.0,0.0,0.0,0.0,4,0.0,0.0,0
2111,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
2115,1,1.0,0.0,0.0,0.0,0,1.0,1.0,0
2116,1,0.0,0.0,0.0,0.0,2,0.0,1.0,0
2118,0,3.0,0.0,0.0,0.0,2,0.0,0.0,0
2119,0,1.0,0.0,0.0,0.0,2,0.0,1.0,0
2120,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
2121,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0
2122,1,4.0,0.0,0.0,2.0,0,0.0,0.0,0
2123,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
2124,1,1.0,0.0,0.0,0.0,1,0.0,0.0,0
2125,0,3.0,0.0,0.0,0.0,0,0.0,0.0,0
2126,1,1.0,0.0,0.0,0.0,0,0.0,1.0,0
2127,1,1.0,0.0,0.0,0.0,2,0.0,1.0,0
2128,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0
2129,1,1.0,0.0,0.0,0.0,2,0.0,0.0,0
2130,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
2131,1,1.0,0.0,0.0,17.0,0,0.0,0.0,0
2132,0,0.0,0.0,0.0,0.0,1,0.0,1.0,0
2134,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
2135,1,1.0,0.0,0.0,0.0,1,1.0,0.0,0
2136,0,1.0,0.0,0.0,5.0,1,0.0,0.0,0
2137,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
2138,1,5.0,0.0,0.0,9.0,1,0.0,0.0,0
2139,0,1.0,0.0,0.0,0.0,3,0.0,0.0,0
2140,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
2142,1,1.0,0.0,0.0,0.0,0,1.0,1.0,0
2143,0,1.0,0.0,0.0,0.0,0,0.0,1.0,0
2144,0,0.0,0.0,0.0,96.0,0,0.0,1.0,0
2145,0,1.0,0.0,0.0,0.0,1,0.0,0.0,0
2147,1,1.0,0.0,0.0,0.0,0,0.0,0.0,0
2148,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
2149,1,1.0,0.0,0.0,0.0,0,1.0,0.0,0
2153,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
2155,1,4.0,0.0,0.0,11.0,2,0.0,0.0,0
2156,0,2.0,0.0,0.0,0.0,0,0.0,0.0,0
2157,0,2.0,0.0,0.0,23.0,2,0.0,0.0,0
2161,1,8.0,0.0,0.0,18.0,2,0.0,0.0,0
2162,0,2.0,0.0,0.0,5.0,1,0.0,1.0,0
2164,1,1.0,0.0,0.0,0.0,2,0.0,0.0,0
2165,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0
2166,1,4.0,0.0,0.0,0.0,1,0.0,0.0,0
2167,1,1.0,0.0,0.0,0.0,1,0.0,0.0,0
2170,0,0.0,0.0,0.0,0.0,0,0.0,1.0,0
2172,1,1.0,0.0,0.0,0.0,2,0.0,0.0,0
2175,1,1.0,0.0,0.0,0.0,2,0.0,0.0,0
2177,1,1.0,0.0,0.0,0.0,0,0.0,1.0,0
2179,1,1.0,0.0,0.0,0.0,0,0.0,1.0,0
2182,1,1.0,0.0,0.0,0.0,3,0.0,0.0,0
